category,fact_name,arg1,arg2,arg3,start_date,end_date
CORE,is_doctor_of,doc_6,pat_190,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_190,phi_rec_190,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_190,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_10,pat_191,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_191,phi_rec_191,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_191,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_19,pat_192,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_192,phi_rec_192,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_192,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_13,pat_193,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_193,phi_rec_193,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_193,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_5,pat_194,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_194,phi_rec_194,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_194,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_18,pat_195,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_195,phi_rec_195,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_195,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_15,pat_196,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_196,phi_rec_196,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_196,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_8,pat_197,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_197,phi_rec_197,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_197,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_15,pat_198,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_198,phi_rec_198,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_198,,,2025-01-01,2027-01-01
CORE,is_doctor_of,doc_15,pat_199,,2025-01-01,2027-01-01
CORE,owns_phi_record,pat_199,phi_rec_199,,2025-01-01,2027-01-01
CORE,is_phi,phi_rec_199,,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_0,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_1,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_2,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_3,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_4,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_5,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_6,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_7,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_8,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_9,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_10,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_11,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_12,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_13,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_14,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_15,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_16,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_17,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_18,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_19,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_20,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_21,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_22,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_23,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_24,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_25,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_26,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_27,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_28,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_29,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_30,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_31,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_32,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_33,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_34,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_35,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_36,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_37,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_38,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_39,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_40,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_41,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_42,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_43,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_44,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_45,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_46,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_47,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_48,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_49,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_50,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_51,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_52,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_53,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_54,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_55,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_56,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_57,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_58,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_59,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_60,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_61,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_62,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_63,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_64,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_65,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_66,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_67,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_68,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_69,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_70,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_71,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_72,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_73,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_74,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_75,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_76,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_77,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_78,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_79,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_80,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_81,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_82,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_83,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_84,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_85,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_86,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_87,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_88,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_89,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_90,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_91,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_92,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_93,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_94,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_95,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_96,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_97,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_98,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_99,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_100,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_101,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_102,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_103,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_104,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_105,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_106,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_107,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_108,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_109,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_110,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_111,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_112,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_113,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_114,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_115,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_116,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_117,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_118,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_119,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_120,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_121,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_122,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_123,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_124,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_125,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_126,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_127,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_128,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_129,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_130,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_131,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_132,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_133,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_134,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_135,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_136,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_137,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_138,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_139,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_140,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_141,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_142,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_143,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_144,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_145,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_146,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_147,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_148,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_149,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_150,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_151,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_152,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_153,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_154,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_155,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_156,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_157,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_158,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_159,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_160,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_161,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_162,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_163,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_164,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_165,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_166,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_167,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_168,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_169,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_170,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_171,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_172,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_173,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_174,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_175,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_176,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_177,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_178,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_179,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_180,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_181,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_182,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_183,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_184,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_185,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_186,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_187,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_188,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_189,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_190,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_191,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_192,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_193,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_194,billing_info,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_195,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_196,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_197,clinical_note,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_198,lab_result,,2025-01-01,2027-01-01
CORE,resource_type,phi_rec_199,billing_info,,2025-01-01,2027-01-01
CORE,role_can_access_type,doctor,clinical_note,,2025-01-01,2027-01-01
CORE,role_can_access_type,doctor,lab_result,,2025-01-01,2027-01-01
CORE,role_can_access_type,billing_clerk,billing_info,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_0,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_1,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_2,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_3,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_4,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_5,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_6,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_7,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_8,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_9,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_10,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_11,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_12,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_13,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_14,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_15,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_16,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_17,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_18,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_19,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_20,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_21,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_22,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_23,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_24,research,,2025-01-01,2027-01-01
CONSENT,has_restriction,pat_25,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_26,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_27,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_28,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_29,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_30,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_31,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_32,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_33,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_34,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_35,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_36,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_37,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_38,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_39,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_40,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_41,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_42,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_43,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_44,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_45,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_46,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_47,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_48,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_49,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_50,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_51,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_52,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_53,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_54,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_55,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_56,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_57,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_58,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_59,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_60,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_61,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_62,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_63,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_64,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_65,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_66,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_67,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_68,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_69,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_70,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_71,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_72,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_73,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_74,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_75,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_76,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_77,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_78,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_79,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_80,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_81,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_82,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_83,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_84,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_85,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_86,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_87,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_88,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_89,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_90,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_91,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_92,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_93,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_94,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_95,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_96,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_97,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_98,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_99,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_100,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_101,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_102,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_103,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_104,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_105,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_106,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_107,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_108,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_109,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_110,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_111,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_112,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_113,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_114,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_115,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_116,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_117,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_118,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_119,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_120,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_121,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_122,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_123,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_124,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_125,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_126,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_127,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_128,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_129,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_130,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_131,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_132,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_133,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_134,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_135,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_136,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_137,research,,2025-01-01,2027-01-01
CONSENT,has_unrestricted_status,pat_138,research,,2025-01-01,2027-01-01
