timestamp,principal,action,resource,purpose,request_id
2025-06-01T01:04:33.595431,doc_7,read_phi,phi_rec_82,diagnosis,evt_benign_302
2025-06-01T03:22:33.462417,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_625
2025-06-01T07:22:06.444269,doc_8,read_phi,phi_rec_89,diagnosis,evt_benign_878
2025-06-01T11:18:42.500661,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_816
2025-06-01T13:02:32.207989,doc_14,read_phi,phi_rec_36,diagnosis,evt_benign_634
2025-06-01T13:40:31.690207,doc_5,read_phi,phi_rec_151,diagnosis,evt_benign_589
2025-06-01T14:04:27.997396,doc_7,read_phi,phi_rec_163,diagnosis,evt_benign_840
2025-06-01T19:43:30.102265,doc_10,read_phi,phi_rec_31,diagnosis,evt_benign_434
2025-06-01T20:46:19.980984,doc_7,read_phi,phi_rec_48,diagnosis,evt_benign_100
2025-06-02T06:47:26.279266,doc_19,read_phi,phi_rec_72,diagnosis,evt_benign_710
2025-06-02T09:17:46.716289,doc_10,read_phi,phi_rec_31,diagnosis,evt_benign_444
2025-06-02T13:47:07.394523,doc_2,read_phi,phi_rec_144,diagnosis,evt_benign_216
2025-06-02T17:35:51.278675,doc_11,read_phi,phi_rec_29,diagnosis,evt_benign_180
2025-06-02T22:29:30.363308,doc_11,read_phi,phi_rec_110,diagnosis,evt_benign_628
2025-06-03T00:50:22.124140,doc_17,read_phi,phi_rec_65,diagnosis,evt_benign_118
2025-06-03T06:08:11.207187,doc_4,read_phi,phi_rec_94,diagnosis,evt_benign_528
2025-06-03T12:12:41.617402,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_552
2025-06-03T14:09:48.905712,doc_15,read_phi,phi_rec_179,diagnosis,evt_benign_580
2025-06-03T14:43:05.290075,doc_2,read_phi,phi_rec_77,diagnosis,evt_benign_190
2025-06-03T18:37:04.316417,doc_2,read_phi,phi_rec_136,diagnosis,evt_benign_700
2025-06-03T23:16:24.042802,doc_16,read_phi,phi_rec_37,diagnosis,evt_benign_305
2025-06-04T06:34:36.118574,doc_16,read_phi,phi_rec_101,diagnosis,evt_benign_261
2025-06-04T11:27:23.202220,doc_8,read_phi,phi_rec_161,diagnosis,evt_benign_413
2025-06-05T11:49:09.209191,doc_5,read_phi,phi_rec_84,diagnosis,evt_benign_803
2025-06-05T21:49:06.108699,doc_11,read_phi,phi_rec_145,diagnosis,evt_benign_137
2025-06-06T11:21:04.383358,doc_3,read_phi,phi_rec_142,diagnosis,evt_benign_230
2025-06-06T20:07:48.898049,doc_0,read_phi,phi_rec_149,diagnosis,evt_benign_244
2025-06-06T20:25:02.191192,doc_19,read_phi,phi_rec_78,diagnosis,evt_benign_185
2025-06-07T03:28:59.223062,doc_13,read_phi,phi_rec_158,diagnosis,evt_benign_647
2025-06-07T07:35:01.038024,doc_7,read_phi,phi_rec_131,diagnosis,evt_benign_849
2025-06-07T14:01:25.806695,doc_13,read_phi,phi_rec_1,diagnosis,evt_benign_882
2025-06-07T18:21:57.249403,doc_11,read_phi,phi_rec_199,diagnosis,evt_benign_724
2025-06-07T22:36:46.891003,doc_6,read_phi,phi_rec_51,diagnosis,evt_benign_258
2025-06-08T02:47:16.438847,doc_19,read_phi,phi_rec_32,diagnosis,evt_benign_379
2025-06-08T06:07:04.461298,doc_10,read_phi,phi_rec_126,diagnosis,evt_benign_73
2025-06-08T07:59:55.133194,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_401
2025-06-08T12:53:45.333668,doc_18,read_phi,phi_rec_180,diagnosis,evt_benign_869
2025-06-08T23:14:47.973545,doc_10,read_phi,phi_rec_117,diagnosis,evt_benign_798
2025-06-09T02:51:33.371827,doc_1,read_phi,phi_rec_183,diagnosis,evt_benign_93
2025-06-09T04:57:33.548385,doc_3,read_phi,phi_rec_114,diagnosis,evt_benign_809
2025-06-09T06:21:08.042759,doc_5,read_phi,phi_rec_192,diagnosis,evt_benign_850
2025-06-09T14:08:27.678568,doc_7,read_phi,phi_rec_123,diagnosis,evt_benign_198
2025-06-10T15:06:01.820892,doc_11,read_phi,phi_rec_199,diagnosis,evt_benign_471
2025-06-11T00:00:00,doc_2,read_phi,phi_rec_158,diagnosis,evt_dur_8
2025-06-11T00:35:53.217330,doc_6,read_phi,phi_rec_85,diagnosis,evt_benign_39
2025-06-11T01:12:23.418678,doc_7,read_phi,phi_rec_123,diagnosis,evt_benign_640
2025-06-11T05:32:23.432665,doc_0,read_phi,phi_rec_120,diagnosis,evt_benign_662
2025-06-11T11:40:27.073948,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_352
2025-06-11T20:26:48.293159,doc_4,read_phi,phi_rec_55,diagnosis,evt_benign_871
2025-06-12T02:33:10.870944,doc_0,read_phi,phi_rec_137,diagnosis,evt_benign_150
2025-06-12T02:42:39.691948,doc_8,read_phi,phi_rec_121,diagnosis,evt_benign_746
2025-06-12T07:46:38.600183,doc_11,read_phi,phi_rec_199,diagnosis,evt_benign_423
2025-06-12T09:01:22.431859,doc_19,read_phi,phi_rec_88,diagnosis,evt_benign_509
2025-06-12T14:09:03.751283,doc_6,read_phi,phi_rec_33,diagnosis,evt_benign_814
2025-06-12T15:31:05.130057,doc_2,read_phi,phi_rec_111,diagnosis,evt_benign_807
2025-06-12T23:09:04.033395,doc_2,read_phi,phi_rec_96,diagnosis,evt_benign_153
2025-06-13T03:18:39.139442,doc_8,read_phi,phi_rec_38,diagnosis,evt_benign_329
2025-06-13T10:35:09.125624,doc_4,read_phi,phi_rec_21,diagnosis,evt_benign_594
2025-06-13T12:31:50.845150,doc_4,read_phi,phi_rec_21,diagnosis,evt_benign_221
2025-06-13T12:51:24.219611,doc_11,read_phi,phi_rec_9,diagnosis,evt_benign_385
2025-06-13T17:05:09.778849,doc_4,read_phi,phi_rec_21,diagnosis,evt_benign_316
2025-06-13T20:42:43.669110,doc_14,read_phi,phi_rec_191,diagnosis,evt_benign_345
2025-06-14T00:02:06.403848,doc_19,read_phi,phi_rec_113,diagnosis,evt_benign_727
2025-06-14T00:31:39.153864,doc_15,read_phi,phi_rec_115,diagnosis,evt_benign_116
2025-06-14T02:53:07.145964,doc_11,read_phi,phi_rec_29,diagnosis,evt_benign_250
2025-06-14T02:56:28.628625,doc_8,read_phi,phi_rec_161,diagnosis,evt_benign_455
2025-06-14T11:45:04.732263,doc_11,read_phi,phi_rec_9,diagnosis,evt_benign_447
2025-06-14T18:17:05.948360,doc_2,read_phi,phi_rec_77,diagnosis,evt_benign_920
2025-06-14T20:09:47.023916,doc_2,read_phi,phi_rec_91,diagnosis,evt_benign_23
2025-06-15T09:32:20.704683,doc_18,read_phi,phi_rec_180,diagnosis,evt_benign_660
2025-06-15T10:14:32.334946,doc_9,read_phi,phi_rec_7,diagnosis,evt_benign_492
2025-06-15T11:33:50.491805,doc_7,read_phi,phi_rec_82,diagnosis,evt_benign_900
2025-06-15T20:33:02.001025,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_569
2025-06-17T10:07:10.346839,doc_11,read_phi,phi_rec_178,diagnosis,evt_benign_645
2025-06-17T15:55:17.399413,doc_2,read_phi,phi_rec_59,diagnosis,evt_benign_833
2025-06-17T23:37:57.679782,doc_6,read_phi,phi_rec_118,diagnosis,evt_benign_636
2025-06-18T03:19:37.138318,doc_16,read_phi,phi_rec_101,diagnosis,evt_benign_111
2025-06-18T08:08:17.055311,doc_11,read_phi,phi_rec_29,diagnosis,evt_benign_478
2025-06-18T10:58:05.019856,doc_14,read_phi,phi_rec_76,diagnosis,evt_benign_584
2025-06-18T14:27:32.990455,doc_17,read_phi,phi_rec_56,diagnosis,evt_benign_296
2025-06-18T14:58:57.741958,doc_6,read_phi,phi_rec_139,diagnosis,evt_benign_668
2025-06-19T00:27:45.881887,doc_19,read_phi,phi_rec_173,diagnosis,evt_benign_257
2025-06-19T03:22:57.161397,doc_10,read_phi,phi_rec_25,diagnosis,evt_benign_196
2025-06-19T04:23:31.208003,doc_3,read_phi,phi_rec_114,diagnosis,evt_benign_326
2025-06-19T12:34:28.710596,doc_11,read_phi,phi_rec_178,diagnosis,evt_benign_858
2025-06-19T12:57:03.439240,doc_16,read_phi,phi_rec_37,diagnosis,evt_benign_808
2025-06-19T16:36:42.018263,doc_15,read_phi,phi_rec_26,diagnosis,evt_benign_718
2025-06-19T21:16:43.474511,doc_3,read_phi,phi_rec_63,diagnosis,evt_benign_704
2025-06-19T23:21:33.065128,doc_6,read_phi,phi_rec_33,diagnosis,evt_benign_84
2025-06-20T05:12:17.080957,doc_7,read_phi,phi_rec_163,diagnosis,evt_benign_592
2025-06-20T06:45:04.300812,doc_6,read_phi,phi_rec_11,diagnosis,evt_benign_58
2025-06-20T19:51:35.096607,doc_17,read_phi,phi_rec_134,diagnosis,evt_benign_681
2025-06-21T00:00:00,doc_2,read_phi,phi_rec_157,diagnosis,evt_dur_7
2025-06-21T16:16:35.983754,doc_13,read_phi,phi_rec_30,diagnosis,evt_benign_259
2025-06-21T16:59:11.680432,doc_8,read_phi,phi_rec_177,diagnosis,evt_benign_752
2025-06-22T11:08:32.359717,doc_16,read_phi,phi_rec_187,diagnosis,evt_benign_182
2025-06-22T20:13:10.951898,doc_9,read_phi,phi_rec_198,diagnosis,evt_benign_422
2025-06-22T21:00:10.241680,doc_17,read_phi,phi_rec_56,diagnosis,evt_benign_224
2025-06-23T01:40:24.505958,doc_17,read_phi,phi_rec_65,diagnosis,evt_benign_366
2025-06-23T03:48:02.380718,doc_2,read_phi,phi_rec_50,diagnosis,evt_benign_270
2025-06-23T10:46:18.862178,doc_3,read_phi,phi_rec_152,diagnosis,evt_benign_36
2025-06-24T03:11:14.617543,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_496
2025-06-24T15:06:51.528071,doc_4,read_phi,phi_rec_15,diagnosis,evt_benign_757
2025-06-24T20:36:23.011158,doc_7,read_phi,phi_rec_163,diagnosis,evt_benign_218
2025-06-24T22:00:56.602982,doc_17,read_phi,phi_rec_65,diagnosis,evt_benign_868
2025-06-25T01:50:48.781185,doc_11,read_phi,phi_rec_110,diagnosis,evt_benign_864
2025-06-25T05:32:46.089297,doc_13,read_phi,phi_rec_195,diagnosis,evt_benign_669
2025-06-25T11:47:45.738976,doc_2,read_phi,phi_rec_96,diagnosis,evt_benign_560
2025-06-25T21:20:48.594972,doc_17,read_phi,phi_rec_73,diagnosis,evt_benign_21
2025-06-26T06:56:01.150995,doc_11,read_phi,phi_rec_166,diagnosis,evt_benign_103
2025-06-26T07:33:52.571547,doc_10,read_phi,phi_rec_117,diagnosis,evt_benign_146
2025-06-26T11:42:11.367332,doc_6,read_phi,phi_rec_11,diagnosis,evt_benign_875
2025-06-26T12:24:11.300342,doc_19,read_phi,phi_rec_20,diagnosis,evt_benign_910
2025-06-26T13:07:49.647831,doc_4,read_phi,phi_rec_21,diagnosis,evt_benign_835
2025-06-26T15:00:24.752669,doc_17,read_phi,phi_rec_73,diagnosis,evt_benign_794
2025-06-26T23:04:18.163721,doc_9,read_phi,phi_rec_198,diagnosis,evt_benign_489
2025-06-27T01:47:59.039551,doc_18,read_phi,phi_rec_180,diagnosis,evt_benign_299
2025-06-27T06:43:32.760155,doc_19,read_phi,phi_rec_190,diagnosis,evt_benign_747
2025-06-27T06:55:26.039384,doc_18,read_phi,phi_rec_81,diagnosis,evt_benign_899
2025-06-27T09:30:23.675524,doc_2,read_phi,phi_rec_111,diagnosis,evt_benign_797
2025-06-27T16:26:49.204871,doc_9,read_phi,phi_rec_165,diagnosis,evt_benign_805
2025-06-28T13:14:35.138880,doc_18,read_phi,phi_rec_141,diagnosis,evt_benign_549
2025-06-28T17:15:58.316196,doc_10,read_phi,phi_rec_69,diagnosis,evt_benign_170
2025-06-28T19:16:27.397567,doc_1,read_phi,phi_rec_183,diagnosis,evt_benign_799
2025-06-28T19:27:39.985363,doc_5,read_phi,phi_rec_192,diagnosis,evt_benign_661
2025-06-29T14:17:34.252180,doc_4,read_phi,phi_rec_55,diagnosis,evt_benign_650
2025-06-30T00:26:52.119040,doc_5,read_phi,phi_rec_125,diagnosis,evt_benign_389
2025-06-30T02:26:07.125558,doc_5,read_phi,phi_rec_86,diagnosis,evt_benign_894
2025-06-30T12:59:44.946574,doc_5,read_phi,phi_rec_192,diagnosis,evt_benign_256
2025-06-30T17:14:44.171496,doc_1,read_phi,phi_rec_39,diagnosis,evt_benign_308
2025-07-01T00:00:00,doc_2,read_phi,phi_rec_156,diagnosis,evt_dur_6
2025-07-01T03:20:05.982150,doc_6,read_phi,phi_rec_71,diagnosis,evt_benign_671
2025-07-01T21:55:28.328064,doc_17,read_phi,phi_rec_134,diagnosis,evt_benign_771
2025-07-01T22:06:03.823412,doc_5,read_phi,phi_rec_181,diagnosis,evt_benign_539
2025-07-02T00:12:32.366764,doc_1,read_phi,phi_rec_95,diagnosis,evt_benign_610
2025-07-02T01:43:26.017767,doc_13,read_phi,phi_rec_127,diagnosis,evt_benign_206
2025-07-02T03:34:17.460643,doc_6,read_phi,phi_rec_139,diagnosis,evt_benign_13
2025-07-02T08:16:05.606342,doc_18,read_phi,phi_rec_133,diagnosis,evt_benign_462
2025-07-02T13:58:51.904754,doc_7,read_phi,phi_rec_119,diagnosis,evt_benign_76
2025-07-02T15:23:00.510000,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_387
2025-07-02T16:00:29.759784,doc_5,read_phi,phi_rec_168,diagnosis,evt_benign_1
2025-07-03T03:38:47.287117,doc_4,read_phi,phi_rec_93,diagnosis,evt_benign_837
2025-07-03T04:21:34.616191,doc_3,read_phi,phi_rec_63,diagnosis,evt_benign_595
2025-07-03T15:22:44.960726,doc_8,read_phi,phi_rec_161,diagnosis,evt_benign_597
2025-07-04T08:59:41.706970,doc_5,read_phi,phi_rec_181,diagnosis,evt_benign_829
2025-07-04T11:18:46.468819,doc_4,read_phi,phi_rec_55,diagnosis,evt_benign_765
2025-07-05T00:02:02.603322,doc_1,read_phi,phi_rec_169,diagnosis,evt_benign_573
2025-07-05T05:46:50.005905,doc_14,read_phi,phi_rec_36,diagnosis,evt_benign_588
2025-07-06T11:46:03.175013,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_488
2025-07-06T17:27:20.796119,doc_16,read_phi,phi_rec_99,diagnosis,evt_benign_831
2025-07-07T02:48:45.698684,doc_19,read_phi,phi_rec_32,diagnosis,evt_benign_439
2025-07-07T06:44:50.257238,doc_6,read_phi,phi_rec_33,diagnosis,evt_benign_321
2025-07-07T15:08:04.914127,doc_3,read_phi,phi_rec_63,diagnosis,evt_benign_630
2025-07-07T20:01:29.246373,doc_19,read_phi,phi_rec_78,diagnosis,evt_benign_477
2025-07-08T07:52:16.857955,doc_16,read_phi,phi_rec_12,diagnosis,evt_benign_830
2025-07-08T11:44:52.768214,doc_17,read_phi,phi_rec_65,diagnosis,evt_benign_460
2025-07-08T19:43:37.884001,doc_5,read_phi,phi_rec_192,diagnosis,evt_benign_792
2025-07-08T21:29:27.740318,doc_8,read_phi,phi_rec_3,diagnosis,evt_benign_6
2025-07-08T23:37:09.949462,doc_2,read_phi,phi_rec_77,diagnosis,evt_benign_363
2025-07-09T06:34:22.263805,doc_16,read_phi,phi_rec_170,diagnosis,evt_benign_860
2025-07-09T07:16:09.263648,doc_18,read_phi,phi_rec_10,diagnosis,evt_benign_458
2025-07-09T14:09:12.005323,doc_18,read_phi,phi_rec_74,diagnosis,evt_benign_726
2025-07-09T19:56:57.019298,doc_8,read_phi,phi_rec_188,diagnosis,evt_benign_919
2025-07-09T22:49:05.619630,doc_18,read_phi,phi_rec_116,diagnosis,evt_benign_631
2025-07-10T01:04:06.909983,doc_19,read_phi,phi_rec_113,diagnosis,evt_benign_449
2025-07-10T05:31:46.141246,doc_15,read_phi,phi_rec_26,diagnosis,evt_benign_686
2025-07-10T06:48:27.663691,doc_11,read_phi,phi_rec_145,diagnosis,evt_benign_464
2025-07-10T07:10:49.264416,doc_15,read_phi,phi_rec_26,diagnosis,evt_benign_269
2025-07-10T15:22:35.704292,doc_15,read_phi,phi_rec_90,diagnosis,evt_benign_396
2025-07-10T22:17:44.707112,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_614
2025-07-10T22:54:12.298960,doc_4,read_phi,phi_rec_21,diagnosis,evt_benign_240
2025-07-11T00:00:00,pat_45,request_access,phi_rec_45,,acc_01_ok
2025-07-11T00:00:00,doc_2,read_phi,phi_rec_155,diagnosis,evt_dur_5
2025-07-11T04:35:32.231793,doc_1,read_phi,phi_rec_172,diagnosis,evt_benign_96
2025-07-11T11:52:04.470146,doc_6,read_phi,phi_rec_71,diagnosis,evt_benign_106
2025-07-11T13:03:58.597654,doc_13,read_phi,phi_rec_30,diagnosis,evt_benign_735
2025-07-11T18:04:51.558476,doc_18,read_phi,phi_rec_74,diagnosis,evt_benign_570
2025-07-11T23:03:16.054787,doc_15,read_phi,phi_rec_62,diagnosis,evt_benign_566
2025-07-12T07:58:33.531119,doc_7,read_phi,phi_rec_119,diagnosis,evt_benign_400
2025-07-12T15:23:22.440710,doc_7,read_phi,phi_rec_48,diagnosis,evt_benign_452
2025-07-12T23:31:05.802991,doc_18,read_phi,phi_rec_10,diagnosis,evt_benign_130
2025-07-13T13:35:24.181133,doc_15,read_phi,phi_rec_8,diagnosis,evt_benign_50
2025-07-13T20:35:36.541077,doc_3,read_phi,phi_rec_28,diagnosis,evt_benign_536
2025-07-14T00:16:51.425196,doc_11,read_phi,phi_rec_166,diagnosis,evt_benign_33
2025-07-14T00:45:22.235623,doc_7,read_phi,phi_rec_123,diagnosis,evt_benign_386
2025-07-14T05:17:40.885460,doc_19,read_phi,phi_rec_78,diagnosis,evt_benign_930
2025-07-14T08:36:17.909956,doc_1,read_phi,phi_rec_172,diagnosis,evt_benign_917
2025-07-14T10:47:50.542292,doc_9,read_phi,phi_rec_64,diagnosis,evt_benign_688
2025-07-14T12:00:29.943993,doc_6,read_phi,phi_rec_85,diagnosis,evt_benign_367
2025-07-14T23:16:17.521412,doc_14,read_phi,phi_rec_76,diagnosis,evt_benign_759
2025-07-14T23:31:16.460300,doc_8,read_phi,phi_rec_188,diagnosis,evt_benign_211
2025-07-15T03:35:14.007112,doc_16,read_phi,phi_rec_99,diagnosis,evt_benign_819
2025-07-15T05:15:25.544157,doc_13,read_phi,phi_rec_158,diagnosis,evt_benign_411
2025-07-15T06:17:47.374815,doc_7,read_phi,phi_rec_123,diagnosis,evt_benign_18
2025-07-15T06:29:27.287324,doc_17,read_phi,phi_rec_19,diagnosis,evt_benign_456
2025-07-15T14:27:37.620034,doc_7,read_phi,phi_rec_102,diagnosis,evt_benign_86
2025-07-15T19:00:28.687651,doc_1,read_phi,phi_rec_39,diagnosis,evt_benign_213
2025-07-16T00:00:00,doc_2,read_phi,phi_rec_15,billing,evt_erasure_single
2025-07-16T06:52:34.814198,doc_3,read_phi,phi_rec_114,diagnosis,evt_benign_60
2025-07-16T15:14:28.861263,doc_15,read_phi,phi_rec_46,diagnosis,evt_benign_108
2025-07-16T16:45:01.234022,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_836
2025-07-17T03:59:48.174823,doc_5,read_phi,phi_rec_168,diagnosis,evt_benign_359
2025-07-17T09:08:05.090692,doc_8,read_phi,phi_rec_18,diagnosis,evt_benign_504
2025-07-17T11:22:34.104129,doc_8,read_phi,phi_rec_107,diagnosis,evt_benign_475
2025-07-17T18:41:19.991365,doc_7,read_phi,phi_rec_48,diagnosis,evt_benign_914
2025-07-18T00:41:29.009880,doc_1,read_phi,phi_rec_132,diagnosis,evt_benign_859
2025-07-18T06:40:42.522649,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_226
2025-07-18T18:54:12.052171,doc_11,read_phi,phi_rec_178,diagnosis,evt_benign_38
2025-07-18T23:49:45.241160,doc_11,read_phi,phi_rec_178,diagnosis,evt_benign_394
2025-07-19T20:53:36.459175,doc_19,read_phi,phi_rec_17,diagnosis,evt_benign_772
2025-07-20T00:22:36.953251,doc_15,read_phi,phi_rec_179,diagnosis,evt_benign_416
2025-07-20T11:07:49.954312,doc_16,read_phi,phi_rec_37,diagnosis,evt_benign_811
2025-07-20T23:28:22.550156,doc_2,read_phi,phi_rec_59,diagnosis,evt_benign_843
2025-07-21T00:00:00,pat_35,request_access,phi_rec_35,,acc_02_bad
2025-07-21T00:00:00,doc_2,read_phi,phi_rec_154,diagnosis,evt_dur_4
2025-07-21T21:01:56.037181,doc_11,read_phi,phi_rec_199,diagnosis,evt_benign_166
2025-07-22T00:52:51.071083,doc_7,read_phi,phi_rec_163,diagnosis,evt_benign_147
2025-07-22T11:20:59.434854,doc_19,read_phi,phi_rec_88,diagnosis,evt_benign_913
2025-07-22T15:28:00.321306,doc_14,read_phi,phi_rec_171,diagnosis,evt_benign_292
2025-07-23T00:03:21.469736,doc_3,read_phi,phi_rec_129,diagnosis,evt_benign_364
2025-07-23T00:47:23.750314,doc_7,read_phi,phi_rec_48,diagnosis,evt_benign_79
2025-07-23T09:26:02.047362,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_375
2025-07-23T12:08:09.561195,doc_16,read_phi,phi_rec_99,diagnosis,evt_benign_0
2025-07-23T15:55:43.311663,doc_13,read_phi,phi_rec_30,diagnosis,evt_benign_101
2025-07-23T17:56:09.059893,doc_6,read_phi,phi_rec_150,diagnosis,evt_benign_154
2025-07-24T07:33:51.746067,doc_10,read_phi,phi_rec_117,diagnosis,evt_benign_855
2025-07-24T17:25:36.561496,doc_19,read_phi,phi_rec_173,diagnosis,evt_benign_87
2025-07-25T04:00:54.927614,doc_0,read_phi,phi_rec_156,diagnosis,evt_benign_399
2025-07-25T19:10:40.893280,doc_0,read_phi,phi_rec_149,diagnosis,evt_benign_235
2025-07-27T01:00:36.795398,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_801
2025-07-27T01:28:18.192913,doc_3,read_phi,phi_rec_152,diagnosis,evt_benign_516
2025-07-27T05:33:56.568782,doc_8,read_phi,phi_rec_38,diagnosis,evt_benign_407
2025-07-27T06:12:27.382761,doc_4,read_phi,phi_rec_55,diagnosis,evt_benign_749
2025-07-27T14:06:20.457496,doc_4,read_phi,phi_rec_94,diagnosis,evt_benign_241
2025-07-28T01:28:22.292752,doc_12,read_phi,phi_rec_98,diagnosis,evt_benign_421
2025-07-28T02:56:26.209835,doc_15,read_phi,phi_rec_194,diagnosis,evt_benign_325
2025-07-28T12:57:09.440032,doc_14,read_phi,phi_rec_191,diagnosis,evt_benign_31
2025-07-28T23:21:46.602895,doc_14,read_phi,phi_rec_108,diagnosis,evt_benign_659
2025-07-29T02:12:52.032421,doc_14,read_phi,phi_rec_57,diagnosis,evt_benign_42
2025-07-29T09:26:53.400566,doc_7,read_phi,phi_rec_48,diagnosis,evt_benign_908
2025-07-29T09:41:25.786325,doc_3,read_phi,phi_rec_67,diagnosis,evt_benign_370
2025-07-29T18:48:20.183459,doc_2,read_phi,phi_rec_96,diagnosis,evt_benign_45
2025-07-29T22:23:59.427577,doc_14,read_phi,phi_rec_171,diagnosis,evt_benign_777
2025-07-30T02:51:37.532700,doc_2,read_phi,phi_rec_42,diagnosis,evt_benign_246
2025-07-30T06:44:26.990656,doc_2,read_phi,phi_rec_91,diagnosis,evt_benign_454
2025-07-30T10:17:01.071265,doc_2,read_phi,phi_rec_59,diagnosis,evt_benign_667
2025-07-30T13:12:49.382782,doc_1,read_phi,phi_rec_132,diagnosis,evt_benign_231
2025-07-30T21:05:40.060615,doc_12,read_phi,phi_rec_175,diagnosis,evt_benign_212
2025-07-30T23:26:56.031605,doc_5,read_phi,phi_rec_84,diagnosis,evt_benign_192
2025-07-31T00:00:00,doc_2,read_phi,phi_rec_153,diagnosis,evt_dur_3
2025-07-31T00:00:00,hospital_system,provide_data,,,acc_01_ok
2025-07-31T07:14:23.369420,doc_16,read_phi,phi_rec_12,diagnosis,evt_benign_77
2025-07-31T11:12:50.088681,doc_19,read_phi,phi_rec_17,diagnosis,evt_benign_707
2025-07-31T12:21:56.431800,doc_15,read_phi,phi_rec_109,diagnosis,evt_benign_346
2025-08-01T09:18:14.196760,doc_9,read_phi,phi_rec_75,diagnosis,evt_benign_441
2025-08-01T18:18:04.890440,doc_11,read_phi,phi_rec_178,diagnosis,evt_benign_734
2025-08-01T23:25:30.073496,doc_9,read_phi,phi_rec_14,diagnosis,evt_benign_601
2025-08-02T00:20:02.011828,doc_15,read_phi,phi_rec_109,diagnosis,evt_benign_207
2025-08-03T03:20:40.318219,doc_2,read_phi,phi_rec_77,diagnosis,evt_benign_655
2025-08-03T04:39:27.501060,doc_3,read_phi,phi_rec_129,diagnosis,evt_benign_476
2025-08-04T01:48:32.235173,doc_17,read_phi,phi_rec_56,diagnosis,evt_benign_887
2025-08-04T07:37:42.856493,doc_2,read_phi,phi_rec_91,diagnosis,evt_benign_506
2025-08-04T13:12:29.941895,doc_14,read_phi,phi_rec_191,diagnosis,evt_benign_300
2025-08-04T16:54:19.395345,doc_18,read_phi,phi_rec_106,diagnosis,evt_benign_88
2025-08-05T05:24:37.622733,doc_12,read_phi,phi_rec_0,diagnosis,evt_benign_678
2025-08-05T08:09:14.461361,doc_10,read_phi,phi_rec_47,diagnosis,evt_benign_534
2025-08-05T11:02:00.002162,doc_19,read_phi,phi_rec_140,diagnosis,evt_benign_80
2025-08-05T14:52:50.367385,doc_1,read_phi,phi_rec_172,diagnosis,evt_benign_22
2025-08-05T15:51:44.971097,doc_15,read_phi,phi_rec_5,diagnosis,evt_benign_358
2025-08-06T02:17:03.096789,doc_19,read_phi,phi_rec_173,diagnosis,evt_benign_841
2025-08-06T03:47:49.112049,doc_9,read_phi,phi_rec_198,diagnosis,evt_benign_469
2025-08-06T03:54:26.345870,doc_10,read_phi,phi_rec_186,diagnosis,evt_benign_382
2025-08-06T10:07:40.286433,doc_15,read_phi,phi_rec_90,diagnosis,evt_benign_19
2025-08-06T13:16:31.840256,doc_13,read_phi,phi_rec_127,diagnosis,evt_benign_260
2025-08-06T15:00:50.156700,doc_5,read_phi,phi_rec_84,diagnosis,evt_benign_327
2025-08-07T07:02:08.533943,doc_6,read_phi,phi_rec_154,diagnosis,evt_benign_390
2025-08-07T20:31:29.740691,doc_6,read_phi,phi_rec_85,diagnosis,evt_benign_10
2025-08-07T23:40:31.060672,doc_13,read_phi,phi_rec_127,diagnosis,evt_benign_290
2025-08-08T00:21:02.509503,doc_9,read_phi,phi_rec_75,diagnosis,evt_benign_611
2025-08-08T05:58:20.440273,doc_16,read_phi,phi_rec_61,diagnosis,evt_benign_16
2025-08-08T06:34:45.156400,doc_17,read_phi,phi_rec_134,diagnosis,evt_benign_254
2025-08-08T07:31:57.464469,doc_15,read_phi,phi_rec_5,diagnosis,evt_benign_114
2025-08-08T09:42:34.658620,doc_16,read_phi,phi_rec_101,diagnosis,evt_benign_684
2025-08-08T17:45:16.963420,doc_0,read_phi,phi_rec_193,diagnosis,evt_benign_451
2025-08-09T00:51:21.354941,doc_1,read_phi,phi_rec_183,diagnosis,evt_benign_28
2025-08-09T23:16:36.366234,doc_18,read_phi,phi_rec_116,diagnosis,evt_benign_453
2025-08-09T23:35:16.816589,doc_12,read_phi,phi_rec_0,diagnosis,evt_benign_95
2025-08-10T00:00:00,doc_1,read_phi,phi_rec_25,research,evt_restrict_single
2025-08-10T00:00:00,doc_2,read_phi,phi_rec_152,diagnosis,evt_dur_2
2025-08-10T00:11:52.638874,doc_18,read_phi,phi_rec_52,diagnosis,evt_benign_348
2025-08-10T08:30:00.887691,doc_2,read_phi,phi_rec_111,diagnosis,evt_benign_148
2025-08-10T12:51:01.335684,doc_15,read_phi,phi_rec_90,diagnosis,evt_benign_767
